namespace = ipe_development
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.7.a
    }
}

# Drylands (Base Production)
province_event = {
    id = ipe_development.8
    title = ipe_development.8.t
    desc = ipe_development.8.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = drylands
            has_terrain = urban_samarkand
            has_terrain = urban_nicosia
            has_terrain = urban_valencia
            has_terrain = urban_jerusalem
            has_terrain = urban_akkon
            has_terrain = urban_tunis
            has_terrain = 19xichangcheng
            has_terrain = 26yumen
            has_terrain = 28dunhuang
            has_terrain = Yarkant
            has_terrain = Hotan
            has_terrain = Hami
            has_terrain = urban_ceuta
            has_terrain = urban_mitija-algiers
            has_terrain = urban_sousse
            has_terrain = urban_tangiers
            has_terrain = urban_tripolitania
            has_terrain = urban_aleppo
            has_terrain = urban_antioch
            has_terrain = urban_gaza
            has_terrain = urban_hama
            has_terrain = urban_homs
            has_terrain = urban_kerak
            has_terrain = urban_mosul
            has_terrain = urban_najaf
            has_terrain = urban_suwayda
            has_terrain = urban_tikrit
            has_terrain = urban_trablussham
            has_terrain = urban_qom
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.8.a
    }
}

# Drylands (Base Manpower)
province_event = {
    id = ipe_development.9
    title = ipe_development.9.t
    desc = ipe_development.9.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = drylands
            has_terrain = urban_samarkand
            has_terrain = urban_nicosia
